Published Date,Video URL,Channel,Title,Description,,,,,,
7/23/2019 18:41,https://www.youtube.com/watch?v=e0T0rI-GiR4,Phillip Schlosser [HephestosMusic],Super Mario World Game Over LoFi Hip Hop Remix,"Instrumental Hip Hop/Trip Hop (i think its called lofi hip hop now) Remix of the Game Over Theme from Super Mario World (SNES). Download (Patrons): MP3: https://www.patreon.com/posts/vgm-remix-patron-20263773 WAV: https://www.patreon.com/posts/vgm-remix-patron-20263588 Part 2 (the one in the endscreen): https://www.youtube.com/watch?v=jxiQbMjF-YI Part 3: https://www.youtube.com/watch?v=LI5QqykEre0 Making of: https://www.youtube.com/watch?v=ma82P3U0F7E If you want to play this on loop without the outro thing, I uploaded it to SoundCloud: https://soundcloud.com/hephestosmusic/super-mario-world-game-over Or use this: https://youtubeloop.net/list?infoId=10651&pl=W3sidmlkZW9JZCI6ImUwVDBySS1HaVI0IiwicGxheWVyTmFtZSI6Inl0UGxheWVyMSIsInNsaWRlclZhbCI6WzAsMjM3XX1d ""Can I use this in my videos?"": http://phillipschlosser.com/faq.html --------------- Composed by Koji Kondo Remix/Arrangement by me Original version: https://www.youtube.com/watch?v=CVH1ICPLfnk Super Mario World (SNES) (Super Mario Bros. 4 on Super Famicom) was developed by Nintendo EAD and released in 1991 by Nintendo. --------------- Me: YouTube: http://youtube.com/hephestosmusic Patreon: https://patreon.com/hephestosmusic Twitter: https://twitter.com/hephestosmusic SoundCloud: https://soundcloud.com/hephestosmusic BandCamp: https://hephestos.bandcamp.com Spotify: https://play.spotify.com/artist/4Cm6rqe6hZjG3q1mwmdA1Z http://www.PhillipSchlosser.com",,,,,,
7/23/2019 19:07,https://www.youtube.com/watch?v=8Y5kaNbVgeo,Mewmore,Mewmore // National Park (Pokémon Gold & Silver Remix),Enjoy. Download: https://drive.google.com/open?id=0B-6jcBATJODvMFFlaGtyMDVuZUU Twitter: http://twitter.com/mewmore Instagram: http://instagram.com/mewmore SoundCloud: http://soundcloud.com/mewmore Discord server: [messaging-link] Tumblr: http://mewmore.tumblr.com Snapchat: mewmore,,,,,,
7/25/2019 15:05,https://www.youtube.com/watch?v=7Jvmh04otBI,GlitchxCity,Pokémon X and Y: Snowbelle City Remix,▶▶ Download link available below ◀◀ ★ iTunes ★ https://goo.gl/Oy8XSY ★ Twitter ★ https://twitter.com/GlitchxCity ★ Instagram ★ https://instagram.com/glitchxcity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: http://namie-kun.deviantart.com/art/Snowbelle-427286576 Free Download: https://soundcloud.com/glitchxcity/x-and-y-snowbelle-city-remix,,,,,,
7/25/2019 15:05,https://www.youtube.com/watch?v=YXXFzrbu8tc,GlitchxCity,Pokémon Diamond and Pearl: Route 209 [Lofi Remix],💚 Spotify: https://goo.gl/ME1Zoa 💙 Apple Music: https://goo.gl/7JEba7 ❤️ Google Play: https://goo.gl/j4mrWF ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: Airi/pixiescout | http://pixiescout.tumblr.com/post/166170089618/after-the-morning-showers Free Download: https://soundcloud.com/glitchxcity/diamond-and-pearl-route-209-lo-fi-remix,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=BiaFMRv7Ct8,Dj CUTMAN,Deltarune ~ Hip Shop (LoFi Hip Hop Remix),"Download & Stream my Deltarune Remixes ~ http://smarturl.it/deltaruneremixes LoFi style production, hip hop beat, relaxing chill vibes all around. This is ""Hip Shop"" from the Deltarune OST, love Undertale & Deltarune, can't get enough of the soundtracks. This is a simple production, I felt it was effective so I decided to post! If you fancy something a bit more intricate, my remix of ""The Legend"" from the Deltarune OST has more thicc production ~ https://www.youtube.com/watch?v=yNlVgyewrTU Download my Deltarune Remixes ~ http://music.djcutman.com/album/deltarune-remixes Got an idea for my next remix? Post it in the comments! One of the easiest ways to support musicians is interaction! Add tracks to your favorites and playlists to boost them in the algorithm and support artists you love. Support by Subscribing ▸ http://bit.ly/djcutman Pledge on Patreon ▸ http://patreon.com/djcutman Want to use this music? ▸ It's cool! Credit Dj CUTMAN and link back. ~ Follow Dj CUTMAN Spotify ▸ http://bit.ly/cutmanspotify Twitter ▸ http://twitter.com/videogamedj Instagram ▸ http://instagram.com/videogamedj Soundcloud ▸ http://soundcloud.com/djcutman Facebook ▸ http://facebook.com/djcutman Apple Music ▸ https://itunes.apple.com/us/artist/dj-cutman/487222124 #Deltarune #Undertale #VGM",,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=tZZtuaSoMgA,GlitchxCity,Pokémon Sun and Moon: Lillie's Theme [Lofi Remix],💚 Spotify: https://goo.gl/qegVoH 💙 Apple Music: https://goo.gl/dhokRn ❤️ Google Play: https://goo.gl/Cinh7j ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: のすけ noske2801 | https://www.pixiv.net/member_illust.php?mode=medium&illust_id=60380034 Free Download: https://soundcloud.com/glitchxcity/sun-and-moon-lillies-theme-lo-fi-remix/s-wnuug,,,,,,
7/25/2019 14:57,https://www.youtube.com/watch?v=ASiX63rMsHs,GlitchxCity,Pokémon Diamond and Pearl: Eterna Forest [Lofi Remix],💚 Spotify: https://goo.gl/FM7JJ2 💙 Apple Music: https://goo.gl/KehLZU ❤️ Google Play: https://goo.gl/FK2EZH ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: AutobotTesla | https://www.deviantart.com/autobottesla/art/Day-294-Minomadam-Wormadam-Plant-Cloak-516436674 Free Download: https://soundcloud.com/glitchxcity/diamond-and-pearl-eterna-forest-lo-fi-remix,,,,,,
7/25/2019 15:04,https://www.youtube.com/watch?v=Nab20_0hmFg,GlitchxCity,Pokémon Sun and Moon: Hau'oli City Remix,💚 Spotify: https://goo.gl/7UVph8 💙 Apple Music: https://goo.gl/7EoMCj ❤️ Google Play: https://goo.gl/PqvMzR ★ iTunes ★ https://goo.gl/Oy8XSY ★ Twitter ★ https://twitter.com/GlitchxCity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: http://bulbapedia.bulbagarden.net/wiki/File:Hau%27oli_City_artwork.png Free Download: https://soundcloud.com/glitchxcity/sun-and-moon-hauoli-city-remix,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=eaMpXK8cpVM,GameChops - Topic,Fairy Fountain,Provided to YouTube by DistroKid Fairy Fountain · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=enHgdTrKChs,motion mmxv,TV Blonde - Ocarina,✖ motionMMXV ~ YouTube - https://www.youtube.com/channel/UCvCs... Soundcloud - https://soundcloud.com/motion-mmxv Google - https://plus.google.com/u/0/+motionMM... ✖ Support TV Blonde ~ Instagram - https://www.instagram.com/tvblonde/ Twitter - https://twitter.com/tvblonde Bandcamp - http://tvblonde.bandcamp.com/ Soundcloud - https://soundcloud.com/tvblonde ✖ Subscribe to motionMMXV ~ http://subscribe.motionmmxv.com/ ✖ Photography ~ https://www.flickr.com/photos/zassle/ ✖ Intro by Koencept ~ YouTube - https://www.youtube.com/user/Koencept Facebook - https://www.facebook.com/Koencept Google+ - https://plus.google.com/+Koencept,,,,,,
7/25/2019 14:56,https://www.youtube.com/watch?v=__D2AUY24sU,GlitchxCity,Pokémon Diamond and Pearl: Lake Theme [Lofi Remix],💚 Spotify: https://goo.gl/qqTXL6 💙 Apple Music: https://goo.gl/c1Bjjt ❤️ Google Play: https://goo.gl/6CAjbB ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: YODOMEKI/10domu08 | http://10domu08.tumblr.com/image/105880304494 Free Download: https://soundcloud.com/glitchxcity/pokemon-diamond-and-pearl-lake-theme-lo-fi-remix,,,,,,
7/25/2019 15:08,https://www.youtube.com/watch?v=2rs3cubkDUI,GlitchxCity,Pokémon Diamond and Pearl: Route 228 [Lofi Remix],💚 Spotify: https://goo.gl/pMyD68 💙 Apple Music: https://goo.gl/Ym8ppe ❤️ Google Play: https://goo.gl/mf1wxK ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: AutobotTesla | https://autobottesla.deviantart.com/art/Day-412-Dugtrio-540321301 Free Download: https://soundcloud.com/glitchxcity/diamond-and-pearl-route-228-lo-fi-remix,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=KKhMnWSDjfM,GameChops,Undertale Remix - Arcien - Once Upon a Time (from Hopes and Dreams) - GameChops,"DOWNLOAD ► http://smarturl.it/ArcienHopesDreams A remix of Once Upon a Time from Undertale, part of Aricen's Hopes and Dreams Undertale Remix album! This track is a chill / deep house remix of Undertale's opening theme, Once Upon a Time, which coincidently features the chords of Steven Universe ""Stronger Than You"" ▾ DOWNLOAD HOPES & DREAMS ▾ ► http://smarturl.it/ArcienHopesDreams HOPES & DREAMS PLAYLIST ► https://youtu.be/UiVTepH_JxI?list=PLBsm_SagFMmfDcz45w6b-fXVJ5Uyvmckd UNDERTALE PLAYLIST ► https://youtu.be/UiVTepH_JxI?list=PLBsm_SagFMmex34KnjrxZHDpzboJ8kenh ▾ FOLLOW ARCIEN ▾ ► http://soundcloud.com/Arcien ► http://facebook.com/ArcienMusic ► http://twitter.com/ArcienMusic Astro Photography by Robert Gendler, check out all of his amazing work! ► http://bit.ly/robastro SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify GAMECHOPS PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label for video game remixes, started by Dj CUTMAN in 2010. We focus on high quality productions of video game music we love. Many of our remix albums have had the video game compositions mechanically licensed by our friends at Loudr.fm. Because of this, we can offer GameChops music with a Creative Commons license that allows you to use our music in your content and videos. All we ask is you download our music legally, credit the remixer, and link back to the GameChops channel (or the song you used.) You can support GameChops by buying some music and subscribing to our channel. Visit http://GameChops.com for more information and full discography ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops",,,,,,
7/23/2019 19:07,https://www.youtube.com/watch?v=jghPanC-PH4,Elyon,Pokemon OST: Ecruteak City [Remix],Become a Patron and download this track instantly!!: http://patreon.com/user?u=3740001 Remix of Ecruteak City OST from Pokemon Silver/Gold version by Elyon. Special thanks to Joseph Jacobs. Pictures http://www.deviantart.com/art/Pokemon-HG-SS-Ecruteak-City-126915447 http://www.deviantart.com/art/Ecruteak-City-138209359,,,,,,
7/23/2019 18:58,https://www.youtube.com/watch?v=FGKLflf7Flk,Mewmore,Mewmore // Hau'oli City (Pokémon Sun & Moon Remix),:) Artwork by story yin. Download: https://drive.google.com/open?id=0B-6jcBATJODvR2ZuWXYwMm5QZHc Twitter: http://twitter.com/mewmore Instagram: http://instagram.com/mewmore SoundCloud: http://soundcloud.com/mewmore Discord server: [messaging-link] Tumblr: http://mewmore.tumblr.com,,,,,,
7/23/2019 18:53,https://www.youtube.com/watch?v=zxPbwO4q4DQ,Andreas Zoeller,[Lo-Fi] Pokémon - Eterna Forest (Diamond//Pearl\\Platinum) {Beat Mix},"I played around with some tunes of my childhood. Hope you like it, leave a comment and I'm out!° Pokemon & Chill EP (Free Download): https://drive.google.com/open?id=1zQ37datpBvClbD_cb9drSQuVULNAPSMU Soundcloud: https://soundcloud.com/andreaszoellermusic/eterna-forest-beat-mix More Lo-Fi: https://www.youtube.com/watch?v=yGAVyCV93Fc&list=PL72kyGj6-46j0e2CEWDsDKhDwnSjosFpP ☛ E-Mail: [email]",,,,,,
7/25/2019 15:01,https://www.youtube.com/watch?v=OPm6oWNOBzE,Tipsy,Best of Drum and Bass - Turn the Tides (Remix of the Remix of Bramble Blast from SSBB),Author: Avizura Author's Youtube Channel: http://www.youtube.com/user/Avizura Download: http://www.newgrounds.com/audio/download/502041 Pic: http://www.zerochan.net/1068731#full,,,,,,
7/25/2019 15:04,https://www.youtube.com/watch?v=2k9pjKkHZXo,GlitchxCity,Pokémon Diamond and Pearl: Route 216 Remix,💚 Spotify: https://goo.gl/Fg7mbb 💙 Apple Music: https://goo.gl/MJ8pPw ❤️ Google Play: https://goo.gl/1Z9Ri9 ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: AutobotTesla | https://autobottesla.deviantart.com/art/Day-211-Yukikaburi-Snover-Shiny-498114541 Free Download: https://soundcloud.com/glitchxcity/diamond-and-pearl-route-216-remix,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=xh5dV3un924,GameChops - Topic,Song of Storms,Provided to YouTube by DistroKid Song of Storms · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=YEyrDMVRo44,Qumu,Super Smash Bros. Melee - All-Star Rest Area [Lofi / Chill Remix],---Get the remix--- ▷ http://smarturl.it/allstargcqumu ---How to stalk me--- ▷ SUBSCRIBE: http://bit.ly/2pzVdGc ▷ TWITTER: https://twitter.com/qumumusic ▷ FACEBOOK: https://www.facebook.com/qumumusic/ ---Consider supporting the channel by becoming a patron--- ▷ PATREON: https://www.patreon.com/qumumusic ---You can find a lot of my music on--- ▷ iTunes: http://apple.co/24ZitR8 ▷ Google Play: http://bit.ly/1TTC0dj ▷ Spotify: http://spoti.fi/1R1PHSE,,,,,,
7/23/2019 6:40:07 PM,https://www.youtube.com/watch?v=YGV4PaFaEr0,GameChops - Topic,Dark World,Provided to YouTube by DistroKid Dark World · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:39,https://www.youtube.com/watch?v=4iJ2uqUyzXY,GameChops - Topic,Lost Woods,Provided to YouTube by DistroKid Lost Woods · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/25/2019 14:58,https://www.youtube.com/watch?v=e7h6-UFVvnk,GlitchxCity,Pokémon Sword and Shield: Brand New World [Lofi Remix] (Trailer Theme),💚 Spotify: https://spoti.fi/2IgTjHi 💙 Apple Music: https://apple.co/2INjyUz ❤️ Google Play: https://bit.ly/2Xci53z ★ M E R C H ★ https://merchlabs.shop/collections/glitchxcity ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: りーべ (River) | https://www.pixiv.net/member_illust.php?mode=medium&illust_id=74238289 Free Download: https://soundcloud.com/glitchxcity/pokemon-sword-and-shield-brand-new-world-lo-fi-remix #PokemonSwordandShield,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=7WXlM3PELO8,GameChops - Topic,Gerudo Valley,Provided to YouTube by DistroKid Gerudo Valley · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=B2qhn4KHDzM,GameChops - Topic,Minuet of Forest,Provided to YouTube by DistroKid Minuet of Forest · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=Az5k9YSlnYc,GlitchxCity,Pokémon Gold and Silver: National Park [Lo-fi Remix],💚 Spotify: https://spoti.fi/2YJbhs6 💙 Apple Music: https://apple.co/2FMrFj2 ❤️ Google Play: https://bit.ly/2Lamnng ▶▶ Merch shop: https://merchlabs.shop/collections/glitchxcity ◀◀ ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: AutobotTesla | https://www.deviantart.com/autobottesla/art/Day-142-Paras-484559843 Free Download: https://soundcloud.com/glitchxcity/pokemon-gold-and-silver-national-park-lo-fi-remix,,,,,,
10/5/2019 23:58,https://www.youtube.com/watch?v=w_0z1sxglT0,StridentMars - Trev P,Sonic Mega Collection: Extras Menu (Remix),this probably would have been my entry to the tournament had i not been DQ'ed. i never thought it was done right when i heard other remixes (no offense to anyone who has remixed it) so i thought i'd give it a try. what do yall think? DOWNLOAD http://soundcloud.com/trevindamaestroparchman/sonic-mega-collection-extras,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=9cJwLducTYY,GameChops - Topic,Dragon Roost Island,Provided to YouTube by DistroKid Dragon Roost Island · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=H-N08B6k-Sg,GameChops - Topic,Ocarina of Time,Provided to YouTube by DistroKid Ocarina of Time · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=DYKzqZjnLww,GameChops - Topic,Oath to Order,Provided to YouTube by DistroKid Oath to Order · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=DH0vT3Q_7m0,GameChops - Topic,Ballad of the Goddess,Provided to YouTube by DistroKid Ballad of the Goddess · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=jI--DqtmsNM,GameChops - Topic,Hateno Village,Provided to YouTube by DistroKid Hateno Village · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=CyALIg3cp5U,GameChops - Topic,Kakariko Village,Provided to YouTube by DistroKid Kakariko Village · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
