Published Date,Video URL,Channel,Title,Description,,,,,,
7/25/2019 15:08,https://www.youtube.com/watch?v=CA851i4XNiw,GlitchxCity,Pokémon Diamond and Pearl: Jubilife City [Lofi Remix],💚 Spotify: https://spoti.fi/2xVYDtv 💙 Apple Music: https://apple.co/2JEbRC5 ❤️ Google Play: https://bit.ly/2Z0hqzS ★ M E R C H ★ https://merchlabs.shop/collections/glitchxcity ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: Melso (@fufumzz) | https://twitter.com/fufumzz/status/950346437350506496 Free Download: https://soundcloud.com/glitchxcity/pokemon-diamond-and-pearl-jubilife-city-lo-fi-remix #PokemonSwordandShield #PokemonDiamondandPearl,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=OfE0lfw1v68,GameChops - Topic,Legend of Zelda,Provided to YouTube by DistroKid Legend of Zelda · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:39,https://www.youtube.com/watch?v=OBXrGo84cj0,GameChops - Topic,Breath of the Wild,Provided to YouTube by DistroKid Breath of the Wild · Mikel & GameChops Zelda & Chill ℗ GameChops Released on: 2018-09-14 Auto-generated by YouTube.,,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=RgtXXdp6RjQ,GameChops,The Legend of Lofi ~ Dj CUTMAN & James Landino,"Download & Stream ""Legend of LoFi"" ► http://smarturl.it/legendoflofi Did you know James Landino in an adept piano player? He's most known for his hard-hitting electro house remixes of video game music, but for this track he went acoustic, playing piano with a beat produced by Dj CUTMAN. Inspired by The Legend of Zelda: Breath of the Wild, this serene and atmospheric lofi hip hop track is meant to clam and collect even the weariest adventurer. Support James and Cutman by sharing this track, and adding it to your playlists on Youtube and Spotify. It's out now worldwide on major music stores. Artwork by Fabian Rensch https://fabianrensch.deviantart.com Video Background by Great-Bit Arcade https://www.youtube.com/watch?v=z7N8K-_BwG4 Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD THIS TRACK ▾ smarturl.it/legendoflofi ▾ Follow James Landino ▾ ► http://youtube.com/jameslandino ► http://soundcloud.com/jameslandino ► http://instagram.com/jameslandino ► http://facebook.com/jameslandinomusic ► http://twitter.com/jameslandino ▾ Follow Dj CUTMAN ▾ ► http://youtube.com/DjCUTMAN ► http://twitter.com/VideoGameDJ ► http://instagram.com/VideoGameDJ ► http://soundcloud.com/DjCUTMAN ► http://facebook.com/DjCUTMAN SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/25/2019 15:02,https://www.youtube.com/watch?v=I0EHTuRFiyw,GlitchxCity,Pokémon Diamond and Pearl: Pokémon League [Lofi Remix],💚 Spotify: https://spoti.fi/2vy0Bzh 💙 Apple Music: https://apple.co/2UZVBO6 ❤️ Google Play: https://shorturl.at/bdpS8 ★ M E R C H ★ https://merchlabs.shop/collections/glitchxcity ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: AutobotTesla | https://www.deviantart.com/autobottesla/art/Day-365-Cresselia-530813936 Free Download: https://soundcloud.com/glitchxcity/pokemon-diamond-and-pearl-pokemon-league-lo-fi-remix,,,,,,
7/25/2019 14:57,https://www.youtube.com/watch?v=W9glrEVnZ34,GlitchxCity,Pokémon Diamond and Pearl: Twinleaf Town [Lofi Remix],💚 Spotify: https://spoti.fi/2WO2kMB 💙 Apple Music: https://apple.co/2wmvPd7 ❤️ Google Play: https://bit.ly/2LT2BNz ★ M E R C H ★ https://merchlabs.shop/collections/glitchxcity ★ Twitter ★ https://twitter.com/GlitchxCity ★ Twitch ★ https://www.twitch.tv/glitchcity ★ Instagram ★ https://instagram.com/glitchxcity ★ Patreon ★ https://www.patreon.com/GlitchxCity ★ SoundCloud ★ https://soundcloud.com/glitchxcity Artwork: AutobotTesla | https://www.deviantart.com/autobottesla/art/Day-350-Moukazaru-Monferno-528139273 Free Download: https://soundcloud.com/glitchxcity/pokemon-diamond-and-pearl-twinleaf-town-lo-fi-remix/,,,,,,
7/23/2019 18:39,https://www.youtube.com/watch?v=FFajGmpFc3A,HoopsandHipHop,Cianwood City Remix - Pokémon HGSS,"Now available on iTunes, Google Play, and Spotify! iTunes: https://goo.gl/NW8tFV Google Play: https://goo.gl/tsPt22 Spotify: Search HoopsandHipHop :) Also available on Loudr: http://ldr.fm/HSRpP Leave a like if you enjoyed, it really helps! Subscribe for more remixes! https://goo.gl/AQK9OO If you'd like to support the channel, go grab one of my T-shirts! http://goo.gl/gRwbaj And we're back to Johto! Honestly, I can't stay away, I love it too much :) The Cianwood City/Ecruteak City theme is absolutely one of my favorite town themes in Pokemon. I love that they differentiated the two in the remake, giving Ecruteak a more cultural feel while Cianwood stayed truer to the original and brought in an aura of relaxation. Anyway, I hope you guys enjoy my remix :) Picture credit: http://www.deviantart.com/art/don-t-cry-smile-177760800 Follow Me! Facebook: https://www.facebook.com/HoopsandHipHop Twitter: https://twitter.com/HoopsVGM Instagram: https://instagram.com/hoopsvgm/ Tumblr: http://oghoopsandhiphop.tumblr.com",,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=zGBAPZYicyc,GameChops,Pokemon Sun & Moon Remix ► Malie City (Grimecraft x Wishlyst Chill Trap Remix) - GameChops,"Download Malie City ► http://smarturl.it/maliecity Pop princess Wishlyst (formerly Baroqueen) teams up with Grimecraft for this chill trap remix of Pokemon Sun and Moon's theme, Malie City! Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ GET THIS TRACK ▾ iTunes ► https://itunes.apple.com/us/album/malie-city-feat.-baroqueen/id1186037409 Play ► https://play.google.com/store/music/album/Grimecraft_Malie_City_feat_Baroqueen_From_Pokemon?id=Bkczikzoukfadf7ip5cbzzl5ysy Spotify ► https://open.spotify.com/album/2kDs8Fv3cQ0cctFP6H8Ia4 Artwork by 焦茶 Pixiv ► http://www.pixiv.net/member.php?id=12845810 Twitter ► https://twitter.com/BARD713 Nebby in Thumbnail by MariahMireles ►http://mariahmireles.deviantart.com/ ▾ Follow Wishlyst ▾ Soundcloud ► http://soundcloud.com/wishlyst Twitter ► http://twitter.com/wishlystmusic Instagram ► http://twitter.com/wishlystmusic ▾ Follow Grimecraft ▾ Soundcloud ► http://soundcloud.com/Grimecraft Twitter ► http://twitter.com/Grimecraft Instagram ► http://twitter.com/Grimecraft SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a music channel and record label focused on the best video game music out there. The name was coined in 2010 by Dj CUTMAN, who later went on to grow the label. GameChops was one of the first record labels to publish video game music on platforms like iTunes and Spotify. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops",,,,,,
10/5/2019 23:57,https://www.youtube.com/watch?v=hW9mPOsVfZI,Lil Boulder,"Sonic Mega Collection Remix - ""Turn The Page"" | History","Muffled page turning in the distance. A personal request from JamoART, who also made the incredible Sonic and Sally art for this video! Check him out on twitter: https://twitter.com/Jamo_ART My twitter: https://twitter.com/LilBoulder More remixes: Sonic Forces | Metropolitan Highway ► https://www.youtube.com/watch?v=Bqw2h4tnbrw Sonic 1 | Green Hill Good Future ► https://www.youtube.com/watch?v=tRyui_A5A0E Them's Fightin' Herds | Oleander's Theme ► https://www.youtube.com/watch?v=m-1P7sLSvuc Remixing a very ambient song was actually a big challenge for me. Also experimenting with my mastering a bit",,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=igN_xplhm9Q,GameChops,Mario Odyssey Remix ~ Mario's Rooftop Pool Party ~ Dj CUTMAN LoFi Hip Hop Piano Remix,"Download Dj CUTMAN Volume IV ~ http://music.djcutman.com/album/volume-iv Dj CUTMAN has released a new volume of chill and hype video game remixes, his first collection since 2015! It's got all kinds of beats LoFi Hip hop to East Coast instrumentals, Trap, Dirty South, and Laid Back Jazz tunes like this one! Even better, it's a free download AND you can use it in your videos! http://music.djcutman.com/album/volume-iv Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD THIS TRACK ▾ https://djcutman.bandcamp.com/track/marios-rooftop-pool-party ▾ FOLLOW Dj CUTMAN▾ http://youtube.com/djcutman http://twitter.com/videogamedj http://instagram.com/videogamedj SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=6mSUOcfwr0w,Dj CUTMAN,Before the Story (Chill Hop Remix) ~ DELTARUNE ✨UNDERTALE,"Download & Stream my Deltarune Remixes ~ http://smarturl.it/deltaruneremixes A chill hip hop remix of Deltarune, “Before the story.” I also used a theme from Undertale as a bridge! Deltarune is an indie game by Undertale creator Toby Fox. The Deltarune soundtrack is so inspiring. I haven't felt this motivated to make remixes in a long time. I think this is my NINTH Deltarune track, can you believe it? I'm having a great time. I'm even working on a special version of my Lofi Hip Shop track for Spotify~! Artwork by Chibi Wolf ~ https://www.deviantart.com/xxchibixwolfxx/art/DeltaRune-Ralsei-770901551 DELTARUNE Original Soundtrack (OST) on Bandcamp ~ https://tobyfox.bandcamp.com/album/deltarune-chapter-1-ost Got an idea for my next remix? Post it in the comments! One of the easiest ways to support musicians is interaction! Add tracks to your favorites and playlists to boost them in the algorithm and support artists you love. Support by Subscribing ▸ http://bit.ly/djcutman Pledge on Patreon ▸ http://patreon.com/djcutman Want to use this music? ▸ It's cool! Credit Dj CUTMAN and link back. ~ Follow Dj CUTMAN Spotify ▸ http://bit.ly/cutmanspotify Twitter ▸ http://twitter.com/videogamedj Instagram ▸ http://instagram.com/videogamedj Soundcloud ▸ http://soundcloud.com/djcutman Facebook ▸ http://facebook.com/djcutman Apple Music ▸ https://itunes.apple.com/us/artist/dj-cutman/487222124",,,,,,
7/25/2019 15:03,https://www.youtube.com/watch?v=hY8mjIbtm1U,AJ DiSpirito,Super Mario Galaxy - Gateway Galaxy Remix - AJ DiSpirito,"A remix of Gateway Galaxy from Super Mario Galaxy. I added a custom piano section in the other half. DOWNLOAD: https://soundcloud.com/ajdispirito/super-mario-galaxy-gateway-galaxy-remix Photo by Chance Mitchell http://www.youtube.com/Chancer4ever If you'd like to discuss collaboration or custom music commissions, please email me at [email] Everyone is welcome to use my remixes for your videos and projects. All I ask is that you credit me with a link to my YouTube channel, or a link of the song used in your description or video. Also let me know what the finished product is! Thanks! https://www.youtube.com/ajdispirito https://soundcloud.com/ajdispirito",,,,,,
9/1/2019 21:50,https://www.youtube.com/watch?v=H7Yzw6HvdBg,MagicmusicX,Chillen by Azure Lake | Smooth Jazz Remix | Sonic The Hedgehog 3,I took care of my little static problem so this one should sound more pleasant. Picture is not mine but if you are the owner of this wonderful work please let me know so I can congradulate you on this.,,,,,,
7/23/2019 18:46,https://www.youtube.com/watch?v=rNnq1F2VWbo,GameChops,"Smash Bros LoFi Hip Hop Remix ▸ Bknapp – Opening, All Star Mode ~ GameChops Spotlight","Spotlight on a producer featured on Radio Cutman ~ http://youtube.com/djcutman/live ~ Bknapp is a LoFi and HipHop beat-maker who's released a number of albums featuring sample samples of classic games. This remix of the Smash Bros Opening continues into his track ""All Star Mode"" from his release Smash Bros Beats. Download ► http://bknapp.bandcamp.com Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD THIS TRACK ▾ http://bknapp.bandcamp.com ▾ Follow Bknapp ▾ ► https://twitter.com/bknapp40m ► https://bknapp.bandcamp.com/ ► https://soundcloud.com/bknappbeats SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=KDwBD0S18BU,GameChops,SPINDASH 2 🎵 Tudd ► Funky Robo (Sonic Adventure Remix) [Boss E-101R] - GameChops,"Get Spindash 2 ► http://smarturl.it/spindash2 This is Tudd's funky take on the E-101 Boss music from Sonic Adventure, originally released on Dreamcast in 1998. This video is a new, somewhat experimental take on our visuals. For every Spindash 2 upload, Dj CUTMAN has generated custom fractal-like visuals based on the level that is being remixed. Players who know the game may recognize certain colors, shapes, and styles from the game! This process was intense, so we're not sure if we'll use it for future releases, but we hope you enjoy the funky fractal styles for all the Spindash 2 uploads! Spindash 2 Playlist ►https://www.youtube.com/playlist?list=PLBsm_SagFMmf9hT9t3RAl9RCmpNPNVb4o Spindash 1 Playlist (2015) ► https://www.youtube.com/watch?v=OP5CA4fs7XI&list=PLBsm_SagFMmfAwM3SDHujgrbs9txKuQpZ&index=2 Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD SPINDASH 2 ▾ iTunes ► https://itunes.apple.com/us/album/spindash-2/id1248112526?ls=1&app=itunes&at=11lEW&ct=5c8fw6 Play ► https://play.google.com/store/music/album/GameChops_Spindash_2?id=Buitvpbwbdbyuvfca4oziudldb4&hl=en Spotify ► https://open.spotify.com/album/3p3AyK92v4CYqChvVDpsx0 Amazon ► https://www.amazon.com/gp/product/B072KJL5K2/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B072KJL5K2&linkCode=as2&tag=httpvideogaco-20&linkId=98fc37edcb247b819f12f66378c8d32e Deezer ► http://www.deezer.com/album/43103131 ▾ Follow Tudd ▾ ► https://soundcloud.com/tuddmusic ► https://www.youtube.com/c/TuddMusic ► https://www.instagram.com/teodordumi/?hl=en ► https://www.facebook.com/ SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:43,https://www.youtube.com/watch?v=uDjhvpY1Bco,AlmightyArceus,[lo-fi] Pokemon Sun/Moon - Seafolk Village Remix,"DOWNLOAD: https://soundcloud.com/almightyarceus/lo-fi-seafolk-village-remix So here's a fun little lo-fi arrangement of Seafolk Village. It was quite a fun mix to make! Really tried to capture the relaxing nature of the Seafolk Village Night Theme. I'm gonna keep trying to do some Pokemon Sun and Moon Remixes as well as some Pokemon Ultra Sun and Ultra Moon Fan Made compositions as we continue on towards November when US/UM get released! Until then, like, comment, share, and enjoy! :) thumbnail: shuryucan dhelmise: alexalan",,,,,,
7/23/2019 18:40,https://www.youtube.com/watch?v=LPwDjE2MKf4,GameChops,Kingdom Hearts LoFi Hip Hop ▸ Ralfington – Dearly Beloved ~ GameChops Spotlight,"How about some Kingdom Hearts LoFi Hip Hop on this cool Monday? Ralfington came up to visit last week and showed me this track, we did a quick master and made this lil video. Who's excited for Kingdom Hearts 3?? Subscribe to Ralfington ~ https://www.youtube.com/channel/UCzNVwuqKErHAdosUb4PSgtQ Check out our new LoFi VGM Playlist ~ https://www.youtube.com/playlist?list=PLBsm_SagFMmfxDuJ9_u6qd8rV6d1myGNI Love LoFi Hip Hop? Check out Radio Cutman ~ http://youtube.com/djcutman/live",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=ojBBd1j2jPI,Mikel,#3 [video game lofi hiphop] - Pokemon,Download: https://drive.google.com/open?id=0B9TyuWdXK9KeM2FheGdQN1VGVHM Facebook: https://www.facebook.com/Mikelcorleoneproductions/ Soundcloud: https://soundcloud.com/mikeljakobi Original Composer: Jun’ichi Masuda Blastoise Artwork by: Mr Saxon (deviant art) Next Beat: The Last of Us (01.09.2017),,,,,,
