Published Date,Video URL,Channel,Title,Description,,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=GfWg6Bc3qDw,R y a n C e l s i u s ° S o u n d s,S I L Δ S I S D E ▲ D - No Eyes,S I L Δ S I S D E ▲ D - No Eyes ▶▶words: grinding out those dungeons boiiii . chrono trigger 16-bit blaze fam vibes ▶▶Buy DAT Album / Support the artist and such: https://silasisdead.bandcamp.com/ https://soundcloud.com/silasisdead https://www.facebook.com/SILASISDEAD ▶▶Images: http://ryancelsius.tumblr.com/ ▶▶Bother me on social media things ▶▶ twitter: @RyanCelsius IG: @Ryan.Celsius SnapChat: ryancelsius https://ryancelsius.bandcamp.com https://soundcloud.com/ryan-celsius,,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=6pkNf3e_P_4,GameChops,🎵 SONIC REMIX ► Grimecraft ▸ Chemical Plant (Future Trap Remix) [from Spindash 2 - GameChops,"Download & Stream Spindash 2 ► http://smarturl.it/spindash2 Get lit with this Future Trap Chemical Plant Zone mix by Grimecraft, originally from Sonic the Hedgehog 2 on Sega Genesis in 1992. This video is a new, somewhat experimental take on our visuals. For every Spindash 2 upload, Dj CUTMAN has generated custom fractal-like visuals based on the level that is being remixed. Players who know the game may recognize certain colors, shapes, and styles from the game! This process was intense, so we're not sure if we'll use it for future releases, but we hope you enjoy the funky fractal styles for all the Spindash 2 uploads! Spindash 2 Playlist ►https://www.youtube.com/playlist?list=PLBsm_SagFMmf9hT9t3RAl9RCmpNPNVb4o Spindash 1 Playlist (2015) ► https://www.youtube.com/watch?v=OP5CA4fs7XI&list=PLBsm_SagFMmfAwM3SDHujgrbs9txKuQpZ&index=2 Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD SPINDASH 2 ▾ iTunes ► https://itunes.apple.com/us/album/spindash-2/id1248112526?ls=1&app=itunes&at=11lEW&ct=5c8fw6 Play ► https://play.google.com/store/music/album/GameChops_Spindash_2?id=Buitvpbwbdbyuvfca4oziudldb4&hl=en Amazon ► https://www.amazon.com/gp/product/B072KJL5K2/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B072KJL5K2&linkCode=as2&tag=httpvideogaco-20&linkId=98fc37edcb247b819f12f66378c8d32e Spotify ► https://open.spotify.com/album/3p3AyK92v4CYqChvVDpsx0 ▾ Follow Grimecraft ▾ ► http://soundcloud.com/Grimecraft ► http://facebook.com/Grimecraft ► http://twitter.com/Grimecraft SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=B2MEbsp-dXE,GameChops,SONIC MANIA REMIX ▸ Studiopolis – RobKTA Future Funk Tee Lopes Primetime ~ GameChops Spotlight,"Italian disco house master RobKTA brings us a future funk remix of Studiopolis from Sonic Mania! This track has been remastered for GameChops by Dj CUTMAN. Download ► https://soundcloud.com/robkta/studiopolis-speedway-tee-lopes-primetime-remix-sonic-maniafree-download Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD THIS TRACK ▾ https://soundcloud.com/robkta/studiopolis-speedway-tee-lopes-primetime-remix-sonic-maniafree-download ▾ Follow RobKTA ▾ ► https://youtube.com/user/RoBKTA ► https://soundcloud.com/robkta ► https://twitter.com/rob_kta ► https://facebook.com/robktamusic SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=MBzVAZk2s_w,Probe,ｓｏｎｉｃ　ｌｏｆｉａ　▶　ｃｈｅｍｉｃａｌ　ｐｌａｎｔ　ｚｏｎｅ ◀ 1000 SUBSCRIBER SPECIAL!,"""sonic lofia"" is out now! Stream now on your favorite platform: https://probe.fanlink.to/sonic_lofia Stream on Spotify: https://open.spotify.com/album/0ZCTZHulq1x8NQdsICEVBA Support me on Bandcamp: https://protossprobe.bandcamp.com ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ ◇ !!!1000 SUBSCRIBERS!!! (so guys we did it... Thank you guys so much for your support!! I know I must make something special for you! This time I tried to incorporate some new elements into this remix and commissioned an artist to draw the cover art for the upcoming album! Hope you enjoy it. The full album of sonic lofia will be released next month. Stay tuned for more to come! cover art by Yimoo ------------------------------------------ weibo ▶ https://weibo.com/u/5826104777 remix and video by Probe ------------------------------------------ soundcloud ▶ http://bit.ly/ProbeSoundcloud twitter ▶ https://twitter.com/__Probe__ subscribe ▶ http://bit.ly/ProbeSub",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=0LTtBzHOjkY,HoopsandHipHop,Team Rocket Hideout Remix - Pokémon HeartGold and SoulSilver,"NOW AVAILABLE ON ITUNES, GOOGLE PLAY, AND SPOTIFY!! https://itunes.apple.com/us/album/pocket-horizons/id1292839597 This is this first non town theme that I've remixed in a while! Team Rocket have always been one of my favorite evil team in Pokemon, and their hideout themes are always amazing. I really love this one in particular for its sinister vibe as well as the fact that it comes from my favorite games in the series. It's also the first time in a LONG time that I've used some electric guitar. I hope you guys like it! Subscribe for more! https://goo.gl/AQK9OO Consider supporting the channel on Patreon! https://www.patreon.com/HoopsandHipHop Support the channel by purchasing my music! iTunes: https://goo.gl/7q8N2S Google Play: https://goo.gl/JmTs67 Spotify: Just search HoopsandHipHop! Grab one of my T-shirts! http://goo.gl/gRwbaj Thanks to David G Burns for creating my intro and Chespin Jr 98 for creating my channel branding. Check them out! https://www.youtube.com/user/ConCharacters https://www.youtube.com/user/ChespinJr98 Fan art credit: http://www.zerochan.net/1681478 Follow Me! Facebook: https://www.facebook.com/HoopsandHipHop Twitter: https://twitter.com/HoopsVGM Instagram: https://instagram.com/hoopsvgm/",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=RpK6esGmbPg,JoyDivision_,Goldenrod city lo-fi,credit: https://m.soundcloud.com/edwardfurlong,,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=xXZWpuKGUac,Fusion42 Music,ＰＨＡＮＴＡＳＭ (Xenoblade Chronicles 2 - Spirit Crucible Elpys Remix),"Also check out my Tantal (Night) Remix!: https://youtu.be/LHiKwoYq9Go New VG Remixes posted every week, Subscribe for more :) Follow / send song requests to us on Twitter: https://twitter.com/Fusion42Music We'll show you a thing, or three! Please enjoy and comment what video game tune we should remix next. Thanks for the support! #XenobladeRemix #Nintendo&Chill #Fusion42 #NintendoRemix Connect with us! Soundcloud: https://soundcloud.com/f-u-s-i-o-n-4-2 Twitter: https://twitter.com/Fusion42Music Insta: https://www.instagram.com/fusion42music/ For business inquiries, email [email] Want to use our music in a video? Drop a comment or email and let us know. We're usually cool with it if we are properly credited. Thanks!",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=r-Olp0vuhQI,GameChops,Night In The Woods ~ Rainy Day (Akosmo Remix),"Akosmo brings us a chill and vibey lofi hip hop style remix of Night In The Woods theme Rainy Day. This is a different flavor than we've come to know from the producer who first came on the scene with a powerhouse dance mix of Celeste ( https://www.youtube.com/watch?v=cr2dDzkbzh0 ) Still, it's an awesome and emotive track thats worth a listen. Download and Support ""Rainy Day"" ~ http://smarturl.it/rainydayakosmo Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ Follow Akosmo ▾ ~ https://www.youtube.com/channel/UCw2GJeizmJn1uR6qWH9E4cw ~ https://soundcloud.com/akosmo ~ https://twitter.com/akosmotunes ~ https://www.facebook.com/akosmo1 SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=c4-bn8xpni4,Mikel,#10 [video game lofi hiphop] - Ni no Kuni,Facebook: https://www.facebook.com/Mikelcorleoneproductions Download: https://drive.google.com/file/d/11Vz7k_hYVwXISui0RSLWz-KraseK0_Rf/view?usp=sharing Soundcloud: https://soundcloud.com/mikeljakobi Original Composer: Akihiro Hino Original Artworks: Studio Ghibli,,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=f2vCmZR8biw,ChilledCat,jhfly - sudden death,"♫ Follow jhfly: https://soundcloud.com/jhfly ♪ Genre: lofi, chillhop 🐱 PICTURE 🐱 https://imgur.com/a/vbkHB ⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙⚙ !IMPORTANT: If any artist or label has copyright issues with my videos (including artists of the images used), please send an e-mail to: [email] and I will remove it immediately!",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=2TLMGkuls-Q,Ｓoｕnｄ Ｓtａtｉoｎ,KING QUARTZ -ｆｉｒｓｔ ｆｌｉｇｈｔ,KING QUARTZ' SoundCloud - https://soundcloud.com/kingquartz KING QUARTZ' Bandcamp - N/A Trap / Vaporwave / Vaportrap,,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=OawIT_FsKrc,GameChops,Sonic the Hedgehog ▸ Flying Battery Zone – Ace Waters & Dj CUTMAN LoFi Synth Hop Remix,"Here it is, Flying Battery, the fabled lofi synth hop remix of Ace Water's ""Gotta Go Slow"" Sonic the Hedgehog album. Dj Cutman worked with synth wizard Ace Waters on this track. Download ► http://smarturl.it/flyingbattery Subscribe, and never miss a track ► http://bit.ly/gcsub ▾ DOWNLOAD THIS TRACK ▾ http://smarturl.it/flyingbattery ▾ FOLLOW Ace Waters ▾ https://www.youtube.com/user/acewatersthe3rd SUBSCRIBE ► http://bit.ly/gcsub SPOTIFY ► http://bit.ly/gamechopsspotify ALL PLAYLISTS ► https://www.youtube.com/user/gamechops/playlists?flow=list&sort=dd&view=1 ▾ ABOUT GAMECHOPS ▾ GameChops is a record label dedicated to releasing and remixing the best video game music out there. The name first appeared in 2010 as a mixtape by Dj CUTMAN, who later went on to found the label in 2012. GameChops was one of the first record labels to license and publish video game music on platforms like iTunes and Spotify, and works with artists all around the world. ▾ FOLLOW GAMECHOPS ▾ ► http://youtube.com/GameChops ► http://instagram.com/GameChops ► http://soundcloud.com/GameChops ► http://facebook.com/GameChops ► http://twitter.com/GameChops ► http://www.gamechops.com",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=Syh61L4E5tg,BKnapp,Sonic Special Stage - BKNAPP (2015),Old Beat that people like for some reason http://www.soundcloud.com/bknappbeats http://www.bknapp.bandcamp.com,,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=L5HtCGJMhQg,GameChops,[Animal Crossing remix] - KK and Friends - Sunsets and Seashells (9 PM Theme),"Download KK and Friends | http://www.loudr.fm/release/animal-crossing-kk-and-friends/YF8VM iTunes | https://itunes.apple.com/us/album/animal-crossing-k.k.-friends/id659624467?uo=4 KK and Friends is an Animal Crossing remix album by Benjamin Briggs and Nathan ""ectogemia"" Becker. Released and licensed by GameChops for Nintendo, the full album is now available. www.kkandfriends.com Follow Ben Briggs http://www.benbriggs.net http://facebook.com/bbriggsmusic http://soundcloud.com/bbriggsmusic Follow ectogemia http://twitter.com/ectogemia http://facebook.com/ectogemia http://soundcloud.com/ectogemia Follow GameChops http://soundcloud.com/gamechops http://facebook.com/gamechops http://twitter.com/gamechops",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=MJp-21YXmF8,HoopsandHipHop,Nuvema Town (Reorchestrated) - Pokémon Black and White,"Happy Independence Day to those in the USA!!!! to everyone else, happy Saturday!!! I thought we should do a Unova remix today since Unova is based on the U.S., so here is one of my favorites from that region. Enjoy! Picture Credit: http://pkmncollectors.livejournal.com/9983590.html Follow Me! YouTube: https://www.youtube.com/user/Hoopsand... Facebook: https://www.facebook.com/HoopsandHipHop Tumblr: http://oghoopsandhiphop.tumblr.com",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=k70E6Soj1II,Dj CUTMAN,Kingdom Hearts ~ Dearly Beloved (LoFi Hip Hop Mix),"Download Dearly Beloved LoFi Hip Hop ~ http://smarturl.it/DearlyLofi A remix of ""Dearly Beloved"" from Kingdom Hearts, with a oh-so-satisfying lofi hip hop approach. This is one of my first remixes building up a track entirely from scratch, the piano, chiptune, were all programmed by hand and intricately crafted, the bass was played live on my new electric bass guitar and the drums were sequenced step by step. The result is a more delicate and more ""open"" sounding track than my usual hard hitting ""big beat"" approach! Hope you enjoy it, please support by visiting my channel or adding this track to your playlists. Enjoy! Does anyone know the artist who did the thumbnail? It's awesome! I found it on this site ~ https://culturedvultures.com/5-reasons-kingdom-hearts-better-adult/ Subscribe to support Dj CUTMAN ▸ http://bit.ly/djcutman ~ Support thru Patreon ▸ http://patreon.com/djcutman ~ Follow Dj CUTMAN Twitter ▸ http://twitter.com/videogamedj Instagram ▸ http://instagram.com/videogamedj Facebook ▸ http://facebook.com/djcutman Soundcloud ▸ http://soundcloud.com/djcutman",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=unAO6uANtdY,AlmightyArceus,[lofi] Pokemon Dive Theme Remix (RSE/ORAS),"DOWNLOAD: https://soundcloud.com/almightyarceus/rse-dive-theme-remix The summer is upon us, and I'm coming back at you once again with some fantastic lofi! This time around, I'm serving up the RSE Dive theme! It's one of my favorites from the Pokemon series and seeing as the last time I touched this tune was 8 years ago, I figured it was time for an update. Hope you all enjoy :)",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=LiOgAnRtFD8,Dj CUTMAN,Dj CUTMAN ▸ Rainy Day at the Cafe – Persona 5 Remix ~ Volume IV,"Download & Stream Dj CUTMAN Volume IV ~ http://smarturl.it/djcutman4 I love the Persona 5 soundtrack, and one of the coolest parts is so many alternate versions of the game's big song ""Benearth the Mask"".. I took the rainy day version of the song to make this remix, I wanted to keep it nice and chill, like having a hot cup of coffee on a cool rainy day. Art Credit: https://giphy.com/gifs/persona-z6TMaaNJKIAX6 Subscribe to support Dj CUTMAN ▸ http://bit.ly/djcutman ▸ New Uploads ~ Monday, Wednesday, Friday ▸ ~ Support thru Patreon ▸ http://patreon.com/djcutman ~ Follow Dj CUTMAN Twitter ▸ http://twitter.com/videogamedj Instagram ▸ http://instagram.com/videogamedj Facebook ▸ http://facebook.com/djcutman Soundcloud ▸ http://soundcloud.com/djcutman",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=5QdqDeoS7ns,citrusgastank III,citrusgastank - my friends are my power - kingdom hearts 2 Sanctuary lofi beat remix,"In honour of Kingdom Hearts 3 coming out, I made a beat out of my favourite song from basically anything ever, the theme from kingdom hearts 2 sanctuary #lofi #citrusgastank #indie #anime #beat #citrus #gas #tank ----------------------------------------------------------------------------------------------------------------- Links: Soundcloud: https://soundcloud.com/citrusgastank Bandcamp: https://citrusgastank.bandcamp.com/releases Twitter: https://twitter.com/CitrusGasTank",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=Qeyi5dwiBio,Dj CUTMAN,Persona 5 Remix ▸ Meet at the Crossroads (Lofi Hip Hop & Piano) ~ Dj CUTMAN Volume IV,"Download & Stream Dj CUTMAN Volume IV ~ http://smarturl.it/djcutman4 This Persona 5 remix almost didn't make it onto Volume IV since it was so short, but I ended up extending it just a little bit using some filters and editing to keep it interesting. This beat was created in a two week period where all I wanted to sample was piano music! Kind of strange, but a lot of fun. Hope you enjoy~ Art Credit: https://giphy.com/gifs/piano-Tm0yR4df44scE Subscribe to support Dj CUTMAN ▸ http://bit.ly/djcutman ▸ New Uploads ~ Monday, Wednesday, Friday ▸ ~ Support thru Patreon ▸ http://patreon.com/djcutman ~ Follow Dj CUTMAN Twitter ▸ http://twitter.com/videogamedj Instagram ▸ http://instagram.com/videogamedj Facebook ▸ http://facebook.com/djcutman Soundcloud ▸ http://soundcloud.com/djcutman",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=_56_f73Gh-A,Wilmer B,Kairi Kingdom Hearts Lo-Fi Hip Hop,"Track 5 of my ""A Kingdom Hearts Beat Tape"". On all streaming services under “Wilmer B” Listen on Spotify: https://open.spotify.com/album/0DNzxpe418VyXbj7oUzqYU Download here: https://wilmerb.bandcamp.com/releases Listen to the beat tape on Soundcloud here: https://soundcloud.com/wilmerb/sets/a-kingdom-hearts Follow me on Instagram: https://www.instagram.com/wilmerbmusic/",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=GpTFCpg7loY,Wilmer B,Dearly Beloved Kingdom Hearts Lo-fi Hip Hop Beat,"Track 1 of my ""A Kingdom Hearts Beat Tape"". On all streaming services under “Wilmer B” Listen on Spotify: https://open.spotify.com/album/0DNzxpe418VyXbj7oUzqYU Download here: https://wilmerb.bandcamp.com/releases Listen to the beat tape on Soundcloud here: https://soundcloud.com/wilmerb/sets/a-kingdom-hearts Follow me on Instagram: https://www.instagram.com/wilmerbmusic/",,,,,,
7/23/2019 18:55,https://www.youtube.com/watch?v=iHKJhND0u84,Grumpysnorlax - Topic,Navi,Provided to YouTube by DistroKid Navi · Grumpysnorlax Nurse Joy ℗ 737296 Records DK Released on: 2017-11-08 Auto-generated by YouTube.,,,,,,
